,type,iLTs,miLT,ACR,net_delay,no_click,TCiL,subject, #THIS DATA IS NOT MINE ALL CREDITS DUE TO Jahromi et al.,
234,sat,"[4844, 4431, 4450, 4261, 3292]",4255.6,4,400ms,5,5,14
235,sat,[18064],18064.0,4,1500ms,4,1,14
236,sat,"[1277, 1252, 1249, 1236, 1007, 1014, 1199, 1129]",1170.375,4,110ms,6,8,14
237,sat,"[13303, 12196]",12749.5,3,1100ms,5,2,14
238,map,"[6059, 5553, 4931, 2900, 5795]",5047.6,5,600ms,8,5,15
239,map,"[5616, 6016]",5816.0,5,850ms,9,2,15
240,map,[],,4,2000ms,7,0,15
241,map,[8094],8094.0,4,1100ms,9,1,15
242,map,[10338],10338.0,4,1500ms,7,1,15
243,map,"[3770, 3275, 2454, 2681]",3045.0,5,400ms,8,4,15
244,map,"[1097, 1023, 948, 457, 689]",842.8,5,110ms,6,5,15
245,map,"[157, 150, 87, 101, 12, 50, 17, 12, 23, 29, 34, 86, 50, 68]",62.57142857142857,5,1ms,8,14,15
246,sat,[],,1,1500ms,8,0,15
247,sat,"[848, 597, 1206, 163, 512]",665.2,5,1ms,7,5,15
248,sat,"[1353, 1363, 1872, 1175]",1440.75,4,110ms,8,4,15
249,sat,"[7234, 9510, 5844]",7529.333333333333,2,600ms,10,3,15
250,sat,[],,1,2000ms,11,0,15
251,sat,[],,2,850ms,10,0,15
252,sat,[],,3,400ms,9,0,15
253,sat,[],,1,1100ms,14,0,15
254,map,[20039],20039.0,1,2000ms,8,1,16
255,map,"[1368, 165, 245, 275, 164, 99, 103, 19, 39, 11, 22, 22, 32, 83]",189.07142857142858,5,1ms,19,14,16
256,map,[7997],7997.0,1,1100ms,15,1,16
257,map,[],,2,850ms,16,0,16
258,map,"[1128, 919, 798, 925, 231, 251, 256, 228, 461]",577.4444444444445,4,110ms,14,9,16
259,map,"[3762, 3234, 1515, 823, 1975]",2261.8,3,400ms,19,5,16
260,map,"[5789, 5548, 3879, 2783]",4499.75,3,600ms,15,4,16
261,map,[],,1,1500ms,20,0,16
262,sat,[],,1,1500ms,23,0,16
263,sat,"[4612, 5431, 5583]",5208.666666666667,2,400ms,16,3,16
264,sat,[],,2,1100ms,23,0,16
265,sat,"[654, 372, 647, 1039, 163, 114, 146, 108, 178, 224, 148, 455]",354.0,4,1ms,17,12,16
266,sat,"[6977, 5817, 7610]",6801.333333333333,2,600ms,16,3,16
267,sat,[],,1,2000ms,20,0,16
268,sat,[],,1,850ms,23,0,16
269,sat,"[1371, 1353, 1824, 949, 790, 461, 1378]",1160.857142857143,4,110ms,15,7,16
270,map,"[20092, 22083]",21087.5,3,2000ms,9,2,17
271,map,[9431],9431.0,3,850ms,8,1,17
272,map,"[1126, 1031, 788, 921, 256, 252, 232, 465]",633.875,4,110ms,8,8,17
273,map,"[4065, 3639, 1889]",3197.6666666666665,4,400ms,7,3,17
274,map,"[6033, 4422]",5227.5,4,600ms,7,2,17
275,map,[],,2,1500ms,8,0,17
276,map,[10791],10791.0,3,1100ms,9,1,17
277,map,"[1260, 151, 87, 110, 11, 19, 24]",237.42857142857142,5,1ms,7,7,17
278,sat,"[494, 597, 647, 1087, 178, 236, 175]",487.7142857142857,5,1ms,7,7,17
279,sat,[],,2,1100ms,9,0,17
280,sat,"[7229, 9677]",8453.0,3,600ms,9,2,17
281,sat,[],,1,2000ms,20,0,17
282,sat,[],,2,1500ms,15,0,17
283,sat,[],,3,850ms,9,0,17
284,sat,"[1358, 1345, 479, 737]",979.75,5,110ms,8,4,17
285,sat,"[4555, 7873]",6214.0,4,400ms,8,2,17
286,map,"[11057, 8937, 9917, 8845, 8004, 13008]",9961.333333333334,3,1100ms,7,6,18
287,map,"[2434, 952]",1693.0,3,400ms,7,2,18
288,map,"[1128, 685, 461, 233, 472]",595.8,3,110ms,7,5,18
289,map,[],,1,2000ms,8,0,18
290,map,[],,1,1500ms,8,0,18
291,map,"[173, 183, 245, 277, 167, 87, 55, 16, 26, 22, 10]",114.63636363636364,5,1ms,9,11,18
292,map,[2675],2675.0,2,600ms,6,1,18
293,map,[],,1,850ms,6,0,18
294,sat,[],,1,2000ms,8,0,18
295,sat,[],,1,1500ms,8,0,18
296,sat,"[10239, 10438]",10338.5,1,850ms,8,2,18
297,sat,[6499],6499.0,1,600ms,5,1,18
298,sat,[10335],10335.0,1,1100ms,7,1,18
299,sat,[4324],4324.0,2,400ms,6,1,18
300,sat,"[476, 976, 170, 333, 147, 31]",355.5,4,1ms,6,6,18
301,sat,"[1359, 1328, 1237, 1056, 455]",1087.0,4,110ms,6,5,18
302,map,"[15033, 13527, 9045, 11778]",12345.75,4,1500ms,13,4,19
303,map,"[2018, 610, 270, 460, 229]",717.4,4,110ms,10,5,19
304,map,"[4034, 3243, 819, 1625]",2430.25,4,400ms,9,4,19
305,map,"[6032, 1540]",3786.0,3,600ms,11,2,19
306,map,[],,3,2000ms,8,0,19
307,map,"[254, 150, 87, 90, 34, 52, 10, 17]",86.75,4,1ms,7,8,19
308,map,[7450],7450.0,3,850ms,11,1,19
309,map,[8615],8615.0,2,1100ms,7,1,19
310,sat,"[7058, 2846]",4952.0,4,600ms,12,2,19
311,sat,"[476, 602, 1189, 303, 149, 224]",490.5,4,1ms,7,6,19
312,sat,"[1362, 1344, 1847, 472, 806, 788]",1103.1666666666667,4,110ms,9,6,19
313,sat,"[4827, 2883]",3855.0,4,400ms,9,2,19
314,sat,[],,3,850ms,12,0,19
315,sat,[],,1,1500ms,18,0,19
316,sat,[],,1,2000ms,13,0,19
317,sat,[],,1,1100ms,11,0,19
318,map,"[8713, 7706, 6930, 3444, 3266, 8307]",6394.333333333333,4,850ms,6,6,20
319,map,"[5821, 5501, 4939, 1228, 1436]",3785.0,3,600ms,8,5,20
320,map,[14139],14139.0,4,1500ms,7,1,20
321,map,[],,4,1800ms,8,0,20
322,map,"[501, 14, 88, 90, 43, 43, 24, 177, 36, 165]",118.1,4,1ms,6,10,20
323,map,[],,4,2000ms,8,0,20
324,map,"[3641, 3223, 817, 928, 4592]",2640.2,4,400ms,8,5,20
325,map,[],,4,1100ms,8,0,20
326,map,"[1131, 972, 938, 230, 564, 281, 229, 1045]",673.75,4,110ms,7,8,20
327,sat,"[558, 648, 783, 1122, 257, 436, 204, 177, 455, 149, 655]",494.90909090909093,3,1ms,7,11,20
328,sat,"[7012, 9711]",8361.5,3,600ms,7,2,20
329,sat,[],,3,1500ms,9,0,20
330,sat,[],,3,850ms,8,0,20
331,sat,"[4689, 4464, 1769, 4198]",3780.0,4,400ms,8,4,20
332,sat,[26327],26327.0,1,2000ms,9,1,20
333,sat,"[1391, 1237, 1243, 700, 922, 481, 463, 1025]",932.75,3,110ms,8,8,20
334,sat,[4443],4443.0,1,1100ms,8,1,20
335,map,"[18039, 16220, 15953, 16056]",16567.0,2,1800ms,10,4,21
336,map,"[1278, 163, 248, 275, 197, 89, 60, 29, 12, 10, 15]",216.0,4,1ms,8,11,21
337,map,"[7166, 6805, 10799]",8256.666666666666,3,1100ms,9,3,21
338,map,"[4701, 3700, 8302]",5567.666666666667,3,850ms,8,3,21
339,map,"[10161, 7813, 10947]",9640.333333333334,4,2000ms,8,3,21
340,map,[4175],4175.0,4,600ms,6,1,21
341,map,"[2444, 2654, 3778]",2958.6666666666665,4,400ms,4,3,21
342,map,"[8677, 1778, 12856, 1230]",6135.25,4,1500ms,10,4,21
343,map,"[1454, 1011, 939, 501, 232]",827.4,5,110ms,6,5,21
344,sat,"[13130, 13326]",13228.0,2,1100ms,9,2,21
345,sat,[],,2,2000ms,9,0,21
346,sat,"[1369, 1358, 1865, 689, 786, 454]",1086.8333333333333,4,110ms,9,6,21
347,sat,[9632],9632.0,2,850ms,11,1,21
348,sat,"[4850, 4855, 5462]",5055.666666666667,3,400ms,13,3,21
349,sat,"[7037, 7253]",7145.0,3,600ms,7,2,21
350,sat,"[591, 599, 1230, 192, 104, 64, 110]",412.85714285714283,5,1ms,6,7,21
351,sat,"[2440, 2440, 1086, 808]",1693.5,4,200ms,9,4,21
352,sat,[],,1,1500ms,15,0,21
353,map,"[4033, 3627, 2968, 813, 1624, 3377]",2740.3333333333335,3,400ms,7,6,22
354,map,"[7815, 6355, 5118]",6429.333333333333,2,850ms,13,3,22
355,map,[],,3,1800ms,14,0,22
356,map,[],,2,2000ms,13,0,22
357,map,"[316, 93, 94, 44, 13, 11, 17, 13, 27, 13, 35, 19, 44, 31, 86, 50, 77, 55, 101]",59.94736842105263,5,1ms,18,19,22
358,map,"[1122, 1007, 935, 233, 455, 476, 225, 234, 672]",595.4444444444445,4,110ms,10,9,22
359,map,[],,3,1500ms,24,0,22
360,map,[10791],10791.0,3,1100ms,21,1,22
361,map,"[4870, 3118, 1207, 2449, 138]",2356.4,4,600ms,15,5,22
362,sat,"[484, 592, 1167, 161, 115, 199, 113, 11, 181, 228, 184, 460, 385, 179, 421, 246, 619, 735, 202]",351.6842105263158,4,1ms,19,19,22
363,sat,[],,1,2000ms,28,0,22
364,sat,"[2645, 2420, 3321, 814, 808, 818, 1453, 2588]",1858.375,4,200ms,11,8,22
365,sat,[],,1,1500ms,24,0,22
366,sat,"[1558, 1369, 1359, 1850, 450, 485, 783, 567, 785, 679, 347]",930.1818181818181,4,110ms,13,11,22
367,sat,"[4856, 6456, 1637, 1625]",3643.5,4,400ms,15,4,22
368,sat,"[7277, 3658, 8187]",6374.0,3,600ms,15,3,22
369,sat,[13368],13368.0,1,1100ms,17,1,22
370,sat,[],,3,850ms,15,0,22
371,map,"[17215, 14961, 11743]",14639.666666666666,4,1800ms,8,3,23
372,map,"[2196, 1010, 925, 339, 252, 484, 455]",808.7142857142857,4,110ms,10,7,23
373,map,[8746],8746.0,5,850ms,5,1,23
374,map,"[5469, 3644]",4556.5,4,600ms,7,2,23
375,map,"[4067, 3263, 820, 1264, 814]",2045.6,4,400ms,11,5,23
376,map,[9922],9922.0,4,1100ms,8,1,23
377,map,[],,4,2000ms,8,0,23
378,map,"[170, 154, 91, 113, 39, 10, 21, 10, 12]",68.88888888888889,4,1ms,10,9,23
379,map,[12225],12225.0,5,1500ms,9,1,23
380,sat,[],,3,1500ms,10,0,23
381,sat,"[760, 595, 1213, 324, 203, 179, 552]",546.5714285714286,3,1ms,7,7,23
382,sat,[],,4,2000ms,8,0,23
383,sat,"[1371, 1810, 461, 1064, 1551]",1251.4,4,110ms,8,5,23
384,sat,[3035],3035.0,4,600ms,10,1,23
385,sat,"[2428, 1456, 828]",1570.6666666666667,4,200ms,9,3,23
386,sat,"[6115, 4040]",5077.5,4,400ms,7,2,23
387,sat,[],,4,1100ms,8,0,23
388,sat,[],,4,850ms,7,0,23
389,map,"[11077, 6948, 5559, 8934, 4869, 11924]",8218.5,5,1100ms,14,6,24
390,map,"[14403, 14878]",14640.5,4,1500ms,6,2,24
391,map,"[279, 153, 89, 92, 31, 10, 11, 29, 16, 11, 13, 81, 42, 185]",74.42857142857143,5,1ms,8,14,24
392,map,[],,4,2000ms,10,0,24
393,map,[15088],15088.0,5,1800ms,4,1,24
394,map,"[8314, 7678]",7996.0,5,850ms,10,2,24
395,map,"[5763, 5463]",5613.0,4,600ms,4,2,24
396,map,"[3786, 1475, 2985]",2748.6666666666665,5,400ms,8,3,24
397,map,"[1180, 1026, 937, 474, 460, 233, 565]",696.4285714285714,5,110ms,7,7,24
398,sat,[],,3,2000ms,10,0,24
399,sat,[],,4,1500ms,7,0,24
400,sat,[],,3,1100ms,7,0,24
401,sat,[6988],6988.0,4,600ms,4,1,24
402,sat,[],,5,850ms,4,0,24
403,sat,"[2456, 2486]",2471.0,4,200ms,5,2,24
404,sat,"[1362, 1361]",1361.5,4,110ms,4,2,24
405,sat,"[4644, 4883]",4763.5,5,400ms,4,2,24
406,sat,"[625, 299]",462.0,5,1ms,4,2,24
407,map,"[168, 151, 90, 91, 30, 14, 29, 12, 33, 40, 33, 55]",62.166666666666664,3,1ms,9,12,25
408,map,"[1133, 1008, 935, 248, 355, 450]",688.1666666666666,3,110ms,9,6,25
409,map,"[4072, 3618, 2018]",3236.0,3,400ms,7,3,25
410,map,[15024],15024.0,4,1500ms,12,1,25
411,map,"[8942, 10021, 7720, 5665]",8087.0,1,1100ms,12,4,25
412,map,"[6024, 5427, 4281, 2888]",4655.0,2,600ms,10,4,25
413,map,"[20077, 18087]",19082.0,1,2000ms,4,2,25
414,map,[17790],17790.0,1,1800ms,13,1,25
415,map,[],,2,850ms,11,0,25
416,sat,[],,1,2000ms,19,0,25
417,sat,"[1370, 1340, 1801, 466, 472]",1089.8,4,110ms,11,5,25
418,sat,"[475, 594, 647, 1056, 166, 166, 259]",480.42857142857144,5,1ms,13,7,25
419,sat,"[2488, 2781]",2634.5,4,200ms,12,2,25
420,sat,"[4902, 4875]",4888.5,2,400ms,11,2,25
421,sat,[5404],5404.0,1,600ms,16,1,25
422,sat,[],,1,850ms,11,0,25
423,sat,[],,1,1100ms,17,0,25
424,sat,[],,1,1500ms,14,0,25
425,map,"[8566, 7689, 6946, 1713, 1712, 2812, 1729, 2835]",4250.25,4,850ms,13,8,26
426,map,[2206],2206.0,4,1100ms,14,1,26
427,map,[9125],9125.0,4,2000ms,10,1,26
428,map,"[4087, 1851, 2330, 826, 811, 813, 810, 830, 807]",1462.7777777777778,4,400ms,14,9,26
429,map,[],,4,1800ms,7,0,26
430,map,[5826],5826.0,4,1500ms,13,1,26
431,map,"[6063, 3684, 2294, 1222, 6995]",4051.6,3,600ms,8,5,26
432,map,"[1093, 719, 349, 235]",599.0,5,110ms,5,4,26
433,map,"[159, 176, 245, 276, 164, 88, 60, 26, 13, 13, 11, 37, 12, 49, 16]",89.66666666666667,5,1ms,8,15,26
434,sat,[6244],6244.0,4,850ms,19,1,26
435,sat,"[7306, 3011, 7609]",5975.333333333333,4,600ms,8,3,26
436,sat,"[2477, 2431, 1615, 812, 1417]",1750.4,5,200ms,8,5,26
437,sat,"[4826, 4965, 1664, 3011, 2098, 5031]",3599.1666666666665,3,400ms,7,6,26
438,sat,"[654, 425, 779, 619, 166, 67, 194, 16, 155, 46, 179, 305]",300.4166666666667,4,1ms,8,12,26
439,sat,[],,4,2000ms,8,0,26
440,sat,[7264],7264.0,5,1100ms,8,1,26
441,sat,[12785],12785.0,4,1500ms,8,1,26
442,sat,"[1383, 1420, 1386, 485, 460, 496, 344, 457, 1222]",850.3333333333334,4,110ms,10,9,26
443,map,"[4036, 3709, 811, 1442, 1438, 1016, 1616, 2995, 3786]",2316.5555555555557,3,400ms,14,9,27
444,map,"[7844, 5882, 4888]",6204.666666666667,3,850ms,16,3,27
445,map,"[6178, 5431, 5368, 1209]",4546.5,2,600ms,12,4,27
446,map,"[187, 163, 161, 89, 93, 27, 10, 25, 13, 12, 42, 34]",71.33333333333333,4,1ms,12,12,27
447,map,[],,1,1800ms,15,0,27
448,map,[9935],9935.0,3,1100ms,20,1,27
449,map,[],,2,2000ms,19,0,27
450,map,[],,2,1500ms,12,0,27
451,map,"[1160, 925, 677, 797, 919, 457, 491, 247, 343, 659]",667.5,4,110ms,12,10,27
452,sat,"[490, 594, 593, 645, 616, 321, 11, 153, 179, 224, 148, 453]",368.9166666666667,4,1ms,13,12,27
453,sat,"[4029, 4861, 4610]",4500.0,3,400ms,15,3,27
454,sat,"[2052, 2511, 1224, 3259, 612, 816]",1745.6666666666667,3,200ms,20,6,27
455,sat,[],,1,2000ms,17,0,27
456,sat,[],,1,850ms,13,0,27
457,sat,"[1355, 1375, 1358, 1805, 1147, 465, 1334]",1262.7142857142858,4,110ms,13,7,27
458,sat,[],,1,1100ms,19,0,27
459,sat,[],,1,1500ms,23,0,27
460,sat,"[7244, 2667]",4955.5,2,600ms,14,2,27
461,map,"[20043, 16047, 9459, 15792]",15335.25,3,2000ms,16,4,28
462,map,"[9599, 6828, 7699, 6853, 2846, 4940, 3228, 1714, 859]",4951.777777777777,4,850ms,31,9,28
463,map,[10261],10261.0,4,1500ms,23,1,28
464,map,"[1139, 1014, 791, 928, 257, 240, 468, 231, 575, 225]",586.8,5,110ms,13,10,28
465,map,"[14672, 9002, 9671, 2767]",9028.0,4,1800ms,28,4,28
466,map,"[3634, 3623, 2024, 2439, 2231, 2458]",2734.8333333333335,4,400ms,17,6,28
467,map,"[6088, 5538, 3632, 2426, 1220, 1230, 5209]",3620.4285714285716,4,600ms,20,7,28
468,map,"[9152, 7802, 6632, 4770, 2303]",6131.8,3,1100ms,14,5,28
469,map,"[156, 151, 87, 92, 37, 12, 41, 36, 34]",71.77777777777777,5,1ms,18,9,28
470,sat,"[483, 594, 646, 1040, 475, 21, 176, 147, 179, 224, 149, 451, 240, 474, 159]",363.8666666666667,5,1ms,20,15,28
471,sat,"[1363, 1441, 1419, 1854, 898, 456, 463, 1128, 1389, 1259]",1167.0,5,110ms,18,10,28
472,sat,[17783],17783.0,2,1500ms,12,1,28
473,sat,"[2438, 2422, 3284, 820, 1704, 609, 2199, 2744]",2027.5,4,200ms,14,8,28
474,sat,[],,2,2000ms,17,0,28
475,sat,"[4944, 1609, 3170, 2446, 3251, 3781]",3200.1666666666665,3,400ms,19,6,28
476,sat,[12807],12807.0,3,850ms,14,1,28
477,sat,"[7346, 9761, 4546]",7217.666666666667,3,600ms,18,3,28
478,sat,[17483],17483.0,3,1100ms,15,1,28